[0.011s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/fanuc_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_fanuc_description
[0.024s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.188s] -- Configuring done
[0.190s] -- Generating done
[0.191s] -- Build files have been written to: /home/elian/ws_moveit2/build/moveit_resources_fanuc_description
[0.193s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/fanuc_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_fanuc_description
[0.194s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_fanuc_description -- -j8 -l8
[0.237s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_fanuc_description -- -j8 -l8
[0.238s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --install /home/elian/ws_moveit2/build/moveit_resources_fanuc_description
[0.246s] -- Install configuration: "Release"
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.247s] -- Symlinking: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.257s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.257s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.257s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.257s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.257s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.257s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
