[0.015s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/panda_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_panda_description
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.118s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.175s] -- Configuring done
[0.178s] -- Generating done
[0.179s] -- Build files have been written to: /home/elian/ws_moveit2/build/moveit_resources_panda_description
[0.181s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/panda_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_panda_description
[0.182s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_panda_description -- -j8 -l8
[0.224s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_panda_description -- -j8 -l8
[0.225s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/elian/ws_moveit2/build/moveit_resources_panda_description
[0.232s] -- Install configuration: "Debug"
[0.232s] -- Execute custom install script
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.233s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.233s] -- Symlinking: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.242s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.242s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.242s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.242s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.243s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
