[0.444s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/panda_description -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_panda_description
[0.458s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.842s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.901s] -- Configuring done
[0.904s] -- Generating done
[1.123s] -- Build files have been written to: /home/elian/ws_moveit2/build/moveit_resources_panda_description
[1.128s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/panda_description -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_panda_description
[1.130s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_panda_description -- -j8 -l8
[1.179s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_panda_description -- -j8 -l8
[1.190s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --install /home/elian/ws_moveit2/build/moveit_resources_panda_description
[1.199s] -- Install configuration: "Debug"
[1.199s] -- Execute custom install script
[1.199s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[1.199s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[1.199s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[1.200s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[1.200s] -- Symlinking: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[1.213s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[1.213s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[1.213s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[1.214s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[1.214s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[1.214s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[1.214s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[1.214s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[1.215s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[1.216s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[1.216s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[1.216s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[1.216s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[1.218s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/home/elian/academy_robotics/ros2_academy_ws/install/depth_to_pointcloud:/opt/ros/humble /usr/bin/cmake --install /home/elian/ws_moveit2/build/moveit_resources_panda_description
