[0.009s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/fanuc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_fanuc_description
[0.020s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.165s] -- Configuring done
[0.168s] -- Generating done
[0.169s] -- Build files have been written to: /home/elian/ws_moveit2/build/moveit_resources_fanuc_description
[0.171s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/fanuc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/install/moveit_resources_fanuc_description
[0.172s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_fanuc_description -- -j8 -l8
[0.211s] Invoked command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/elian/ws_moveit2/build/moveit_resources_fanuc_description -- -j8 -l8
[0.212s] Invoking command in '/home/elian/ws_moveit2/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/elian/ws_moveit2/build/moveit_resources_fanuc_description
[0.219s] -- Install configuration: "Debug"
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.220s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[0.221s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.221s] -- Symlinking: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.229s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[0.230s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[0.231s] -- Up-to-date symlink: /home/elian/ws_moveit2/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
